-i https://pypi.org/simple
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.11.0; python_version >= '3.9'
blinker==1.9.0; python_version >= '3.9'
cachetools==6.2.2; python_version >= '3.9'
certifi==2025.11.12; python_version >= '3.7'
charset-normalizer==3.4.4; python_version >= '3.7'
click==8.3.1; python_version >= '3.10'
cloudevents==1.12.0
deprecation==2.1.0
docstring-parser==0.17.0; python_version >= '3.8'
flask==3.0.0; python_version >= '3.8'
functions-framework==3.5.0; python_version >= '3.5' and python_version < '4'
google-api-core[grpc]==2.28.1; python_version >= '3.7'
google-auth==2.43.0; python_version >= '3.7'
google-cloud-aiplatform==1.128.0; python_version >= '3.9'
google-cloud-bigquery==3.38.0; python_version >= '3.9'
google-cloud-core==2.5.0; python_version >= '3.7'
google-cloud-resource-manager==1.15.0; python_version >= '3.7'
google-cloud-storage==3.6.0; python_version >= '3.7'
google-crc32c==1.7.1; python_version >= '3.9'
google-genai==1.52.0; python_version >= '3.10'
google-resumable-media==2.8.0; python_version >= '3.7'
googleapis-common-protos[grpc]==1.72.0; python_version >= '3.7'
grpc-google-iam-v1==0.14.3; python_version >= '3.7'
grpcio==1.76.0; python_version >= '3.9'
grpcio-status==1.76.0; python_version >= '3.9'
gunicorn==23.0.0; python_version >= '3.7'
h11==0.16.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
idna==3.11; python_version >= '3.8'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
markupsafe==3.0.3; python_version >= '3.9'
numpy==2.3.5; python_version >= '3.11'
packaging==25.0; python_version >= '3.8'
proto-plus==1.26.1; python_version >= '3.7'
protobuf==6.33.1; python_version >= '3.9'
pyasn1==0.6.1; python_version >= '3.8'
pyasn1-modules==0.4.2; python_version >= '3.8'
pydantic==2.12.4; python_version >= '3.9'
pydantic-core==2.41.5; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
requests==2.32.5; python_version >= '3.9'
rsa==4.9.1; python_version >= '3.6' and python_version < '4'
shapely==2.1.2; python_version >= '3.10'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sniffio==1.3.1; python_version >= '3.7'
tenacity==9.1.2; python_version >= '3.9'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
urllib3==2.5.0; python_version >= '3.9'
watchdog==6.0.0; python_version >= '3.9'
websockets==15.0.1; python_version >= '3.9'
werkzeug==3.1.3; python_version >= '3.9'
